<<<<<<< HEAD
76.65 73.00 68.30 65.50 59.80 54.00  data:citeseer-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.00 78.80 79.40 72.10 65.05 54.40  data:cora-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.20 85.80 85.30 84.40 81.20 82.50  data:pubmed-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
=======
<<<<<<< HEAD
============================= test session starts ==============================
platform linux -- Python 3.7.6, pytest-5.4.3, py-1.9.0, pluggy-0.13.1
rootdir: /home/dtamnguyen/GraphNetworksRepo/reproduction/bitcoin_networks
Epoch 00210 | Time(s) 0.0700 | Loss 1.4533 | TrainAcc 0.7487 | ValAcc 0.6960 | Testacc 0.7130 | TrainF1 0.7487 | ValF1 0.6960 | TestF1 0.7130| ETputs(KTEPS) 177.47
Sparsity percent: 11.79 total_number sparse att 2931  total_number_att 24862
Epoch 00211 | Time(s) 0.0700 | Loss 1.4509 | TrainAcc 0.7487 | ValAcc 0.6980 | Testacc 0.7230 | TrainF1 0.7487 | ValF1 0.6980 | TestF1 0.7230| ETputs(KTEPS) 177.46
Sparsity percent: 11.88 total_number sparse att 2954  total_number_att 24862
Epoch 00212 | Time(s) 0.0701 | Loss 1.4485 | TrainAcc 0.7487 | ValAcc 0.6980 | Testacc 0.7230 | TrainF1 0.7487 | ValF1 0.6980 | TestF1 0.7230| ETputs(KTEPS) 177.44
Sparsity percent: 11.97 total_number sparse att 2975  total_number_att 24862
Epoch 00213 | Time(s) 0.0701 | Loss 1.4461 | TrainAcc 0.7499 | ValAcc 0.6980 | Testacc 0.7230 | TrainF1 0.7499 | ValF1 0.6980 | TestF1 0.7230| ETputs(KTEPS) 177.46
Sparsity percent: 12.03 total_number sparse att 2991  total_number_att 24862
Epoch 00214 | Time(s) 0.0701 | Loss 1.4437 | TrainAcc 0.7499 | ValAcc 0.6980 | Testacc 0.7230 | TrainF1 0.7499 | ValF1 0.6980 | TestF1 0.7230| ETputs(KTEPS) 177.43
Sparsity percent: 12.11 total_number sparse att 3010  total_number_att 24862
Epoch 00215 | Time(s) 0.0701 | Loss 1.4413 | TrainAcc 0.7504 | ValAcc 0.6980 | Testacc 0.7230 | TrainF1 0.7504 | ValF1 0.6980 | TestF1 0.7230| ETputs(KTEPS) 177.43
Sparsity percent: 12.20 total_number sparse att 3032  total_number_att 24862
Epoch 00216 | Time(s) 0.0701 | Loss 1.4389 | TrainAcc 0.7504 | ValAcc 0.6980 | Testacc 0.7230 | TrainF1 0.7504 | ValF1 0.6980 | TestF1 0.7230| ETputs(KTEPS) 177.45
Sparsity percent: 12.27 total_number sparse att 3051  total_number_att 24862
Epoch 00217 | Time(s) 0.0700 | Loss 1.4365 | TrainAcc 0.7510 | ValAcc 0.6980 | Testacc 0.7230 | TrainF1 0.7510 | ValF1 0.6980 | TestF1 0.7230| ETputs(KTEPS) 177.46
Sparsity percent: 12.38 total_number sparse att 3078  total_number_att 24862
Epoch 00218 | Time(s) 0.0700 | Loss 1.4340 | TrainAcc 0.7516 | ValAcc 0.7000 | Testacc 0.7270 | TrainF1 0.7516 | ValF1 0.7000 | TestF1 0.7270| ETputs(KTEPS) 177.49
Sparsity percent: 12.46 total_number sparse att 3098  total_number_att 24862
Epoch 00219 | Time(s) 0.0700 | Loss 1.4316 | TrainAcc 0.7522 | ValAcc 0.7000 | Testacc 0.7270 | TrainF1 0.7522 | ValF1 0.7000 | TestF1 0.7270| ETputs(KTEPS) 177.51
Sparsity percent: 12.58 total_number sparse att 3128  total_number_att 24862
Epoch 00220 | Time(s) 0.0700 | Loss 1.4292 | TrainAcc 0.7534 | ValAcc 0.7000 | Testacc 0.7270 | TrainF1 0.7534 | ValF1 0.7000 | TestF1 0.7270| ETputs(KTEPS) 177.51
Sparsity percent: 12.63 total_number sparse att 3140  total_number_att 24862
Epoch 00221 | Time(s) 0.0700 | Loss 1.4268 | TrainAcc 0.7540 | ValAcc 0.7000 | Testacc 0.7270 | TrainF1 0.7540 | ValF1 0.7000 | TestF1 0.7270| ETputs(KTEPS) 177.53
Sparsity percent: 12.73 total_number sparse att 3165  total_number_att 24862
Epoch 00222 | Time(s) 0.0700 | Loss 1.4243 | TrainAcc 0.7545 | ValAcc 0.7020 | Testacc 0.7270 | TrainF1 0.7545 | ValF1 0.7020 | TestF1 0.7270| ETputs(KTEPS) 177.56
Sparsity percent: 12.85 total_number sparse att 3195  total_number_att 24862
Epoch 00223 | Time(s) 0.0700 | Loss 1.4219 | TrainAcc 0.7545 | ValAcc 0.7060 | Testacc 0.7280 | TrainF1 0.7545 | ValF1 0.7060 | TestF1 0.7280| ETputs(KTEPS) 177.59
Sparsity percent: 12.90 total_number sparse att 3208  total_number_att 24862
Epoch 00224 | Time(s) 0.0700 | Loss 1.4195 | TrainAcc 0.7545 | ValAcc 0.7060 | Testacc 0.7280 | TrainF1 0.7545 | ValF1 0.7060 | TestF1 0.7280| ETputs(KTEPS) 177.62
Sparsity percent: 13.02 total_number sparse att 3238  total_number_att 24862
Epoch 00225 | Time(s) 0.0700 | Loss 1.4170 | TrainAcc 0.7563 | ValAcc 0.7060 | Testacc 0.7280 | TrainF1 0.7563 | ValF1 0.7060 | TestF1 0.7280| ETputs(KTEPS) 177.62
Sparsity percent: 13.11 total_number sparse att 3260  total_number_att 24862
Epoch 00226 | Time(s) 0.0700 | Loss 1.4146 | TrainAcc 0.7569 | ValAcc 0.7060 | Testacc 0.7280 | TrainF1 0.7569 | ValF1 0.7060 | TestF1 0.7280| ETputs(KTEPS) 177.62
Sparsity percent: 13.22 total_number sparse att 3287  total_number_att 24862
Epoch 00227 | Time(s) 0.0700 | Loss 1.4122 | TrainAcc 0.7575 | ValAcc 0.7080 | Testacc 0.7310 | TrainF1 0.7575 | ValF1 0.7080 | TestF1 0.7310| ETputs(KTEPS) 177.62
Sparsity percent: 13.27 total_number sparse att 3299  total_number_att 24862
Epoch 00228 | Time(s) 0.0700 | Loss 1.4097 | TrainAcc 0.7586 | ValAcc 0.7060 | Testacc 0.7310 | TrainF1 0.7586 | ValF1 0.7060 | TestF1 0.7310| ETputs(KTEPS) 177.64
Sparsity percent: 13.37 total_number sparse att 3325  total_number_att 24862
Epoch 00229 | Time(s) 0.0700 | Loss 1.4073 | TrainAcc 0.7581 | ValAcc 0.7060 | Testacc 0.7310 | TrainF1 0.7581 | ValF1 0.7060 | TestF1 0.7310| ETputs(KTEPS) 177.66
Sparsity percent: 13.46 total_number sparse att 3347  total_number_att 24862
Epoch 00230 | Time(s) 0.0700 | Loss 1.4048 | TrainAcc 0.7586 | ValAcc 0.7060 | Testacc 0.7310 | TrainF1 0.7586 | ValF1 0.7060 | TestF1 0.7310| ETputs(KTEPS) 177.68
Sparsity percent: 13.55 total_number sparse att 3370  total_number_att 24862
Epoch 00231 | Time(s) 0.0700 | Loss 1.4024 | TrainAcc 0.7592 | ValAcc 0.7060 | Testacc 0.7310 | TrainF1 0.7592 | ValF1 0.7060 | TestF1 0.7310| ETputs(KTEPS) 177.70
Sparsity percent: 13.62 total_number sparse att 3387  total_number_att 24862
Epoch 00232 | Time(s) 0.0699 | Loss 1.3999 | TrainAcc 0.7592 | ValAcc 0.7060 | Testacc 0.7310 | TrainF1 0.7592 | ValF1 0.7060 | TestF1 0.7310| ETputs(KTEPS) 177.73
Sparsity percent: 13.74 total_number sparse att 3415  total_number_att 24862
Epoch 00233 | Time(s) 0.0699 | Loss 1.3975 | TrainAcc 0.7604 | ValAcc 0.7060 | Testacc 0.7310 | TrainF1 0.7604 | ValF1 0.7060 | TestF1 0.7310| ETputs(KTEPS) 177.74
Sparsity percent: 13.82 total_number sparse att 3436  total_number_att 24862
Epoch 00234 | Time(s) 0.0699 | Loss 1.3951 | TrainAcc 0.7604 | ValAcc 0.7060 | Testacc 0.7310 | TrainF1 0.7604 | ValF1 0.7060 | TestF1 0.7310| ETputs(KTEPS) 177.76
Sparsity percent: 13.87 total_number sparse att 3449  total_number_att 24862
Epoch 00235 | Time(s) 0.0699 | Loss 1.3926 | TrainAcc 0.7604 | ValAcc 0.7060 | Testacc 0.7310 | TrainF1 0.7604 | ValF1 0.7060 | TestF1 0.7310| ETputs(KTEPS) 177.78
Sparsity percent: 13.94 total_number sparse att 3466  total_number_att 24862
Epoch 00236 | Time(s) 0.0699 | Loss 1.3902 | TrainAcc 0.7616 | ValAcc 0.7060 | Testacc 0.7310 | TrainF1 0.7616 | ValF1 0.7060 | TestF1 0.7310| ETputs(KTEPS) 177.79
Sparsity percent: 14.01 total_number sparse att 3483  total_number_att 24862
Epoch 00237 | Time(s) 0.0699 | Loss 1.3877 | TrainAcc 0.7616 | ValAcc 0.7100 | Testacc 0.7340 | TrainF1 0.7616 | ValF1 0.7100 | TestF1 0.7340| ETputs(KTEPS) 177.80
Sparsity percent: 14.07 total_number sparse att 3499  total_number_att 24862
Epoch 00238 | Time(s) 0.0699 | Loss 1.3853 | TrainAcc 0.7627 | ValAcc 0.7100 | Testacc 0.7340 | TrainF1 0.7627 | ValF1 0.7100 | TestF1 0.7340| ETputs(KTEPS) 177.82
Sparsity percent: 14.14 total_number sparse att 3515  total_number_att 24862
Epoch 00239 | Time(s) 0.0699 | Loss 1.3828 | TrainAcc 0.7627 | ValAcc 0.7100 | Testacc 0.7340 | TrainF1 0.7627 | ValF1 0.7100 | TestF1 0.7340| ETputs(KTEPS) 177.83
Sparsity percent: 14.21 total_number sparse att 3532  total_number_att 24862
Epoch 00240 | Time(s) 0.0699 | Loss 1.3804 | TrainAcc 0.7622 | ValAcc 0.7100 | Testacc 0.7340 | TrainF1 0.7622 | ValF1 0.7100 | TestF1 0.7340| ETputs(KTEPS) 177.84
Sparsity percent: 14.27 total_number sparse att 3547  total_number_att 24862
Epoch 00241 | Time(s) 0.0699 | Loss 1.3779 | TrainAcc 0.7622 | ValAcc 0.7100 | Testacc 0.7340 | TrainF1 0.7622 | ValF1 0.7100 | TestF1 0.7340| ETputs(KTEPS) 177.84
Sparsity percent: 14.35 total_number sparse att 3568  total_number_att 24862
Epoch 00242 | Time(s) 0.0699 | Loss 1.3755 | TrainAcc 0.7622 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7622 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.85
Sparsity percent: 14.44 total_number sparse att 3590  total_number_att 24862
Epoch 00243 | Time(s) 0.0699 | Loss 1.3731 | TrainAcc 0.7616 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7616 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.85
Sparsity percent: 14.51 total_number sparse att 3608  total_number_att 24862
Epoch 00244 | Time(s) 0.0699 | Loss 1.3706 | TrainAcc 0.7610 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7610 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.87
Sparsity percent: 14.57 total_number sparse att 3622  total_number_att 24862
Epoch 00245 | Time(s) 0.0699 | Loss 1.3682 | TrainAcc 0.7610 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7610 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.86
Sparsity percent: 14.61 total_number sparse att 3633  total_number_att 24862
Epoch 00246 | Time(s) 0.0699 | Loss 1.3657 | TrainAcc 0.7610 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7610 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.87
Sparsity percent: 14.66 total_number sparse att 3646  total_number_att 24862
Epoch 00247 | Time(s) 0.0699 | Loss 1.3633 | TrainAcc 0.7616 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7616 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.88
Sparsity percent: 14.77 total_number sparse att 3671  total_number_att 24862
Epoch 00248 | Time(s) 0.0699 | Loss 1.3609 | TrainAcc 0.7616 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7616 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.89
Sparsity percent: 14.82 total_number sparse att 3684  total_number_att 24862
Epoch 00249 | Time(s) 0.0699 | Loss 1.3584 | TrainAcc 0.7622 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7622 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.92
Sparsity percent: 14.88 total_number sparse att 3699  total_number_att 24862
Epoch 00250 | Time(s) 0.0699 | Loss 1.3560 | TrainAcc 0.7622 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7622 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.92
Sparsity percent: 14.93 total_number sparse att 3713  total_number_att 24862
Epoch 00251 | Time(s) 0.0699 | Loss 1.3536 | TrainAcc 0.7616 | ValAcc 0.7120 | Testacc 0.7340 | TrainF1 0.7616 | ValF1 0.7120 | TestF1 0.7340| ETputs(KTEPS) 177.93
Sparsity percent: 15.00 total_number sparse att 3730  total_number_att 24862
Epoch 00252 | Time(s) 0.0699 | Loss 1.3511 | TrainAcc 0.7639 | ValAcc 0.7140 | Testacc 0.7330 | TrainF1 0.7639 | ValF1 0.7140 | TestF1 0.7330| ETputs(KTEPS) 177.94
Sparsity percent: 15.07 total_number sparse att 3746  total_number_att 24862
Epoch 00253 | Time(s) 0.0699 | Loss 1.3487 | TrainAcc 0.7645 | ValAcc 0.7140 | Testacc 0.7330 | TrainF1 0.7645 | ValF1 0.7140 | TestF1 0.7330| ETputs(KTEPS) 177.94
Sparsity percent: 15.11 total_number sparse att 3756  total_number_att 24862
Epoch 00254 | Time(s) 0.0699 | Loss 1.3463 | TrainAcc 0.7645 | ValAcc 0.7140 | Testacc 0.7330 | TrainF1 0.7645 | ValF1 0.7140 | TestF1 0.7330| ETputs(KTEPS) 177.94
Sparsity percent: 15.17 total_number sparse att 3772  total_number_att 24862
Epoch 00255 | Time(s) 0.0699 | Loss 1.3439 | TrainAcc 0.7639 | ValAcc 0.7140 | Testacc 0.7330 | TrainF1 0.7639 | ValF1 0.7140 | TestF1 0.7330| ETputs(KTEPS) 177.96
Sparsity percent: 15.22 total_number sparse att 3785  total_number_att 24862
Epoch 00256 | Time(s) 0.0699 | Loss 1.3414 | TrainAcc 0.7645 | ValAcc 0.7140 | Testacc 0.7330 | TrainF1 0.7645 | ValF1 0.7140 | TestF1 0.7330| ETputs(KTEPS) 177.96
Sparsity percent: 15.28 total_number sparse att 3798  total_number_att 24862
Epoch 00257 | Time(s) 0.0699 | Loss 1.3390 | TrainAcc 0.7651 | ValAcc 0.7140 | Testacc 0.7330 | TrainF1 0.7651 | ValF1 0.7140 | TestF1 0.7330| ETputs(KTEPS) 177.96
Sparsity percent: 15.33 total_number sparse att 3812  total_number_att 24862
Epoch 00258 | Time(s) 0.0699 | Loss 1.3366 | TrainAcc 0.7651 | ValAcc 0.7140 | Testacc 0.7330 | TrainF1 0.7651 | ValF1 0.7140 | TestF1 0.7330| ETputs(KTEPS) 177.97
Sparsity percent: 15.37 total_number sparse att 3822  total_number_att 24862
Epoch 00259 | Time(s) 0.0702 | Loss 1.3341 | TrainAcc 0.7651 | ValAcc 0.7140 | Testacc 0.7330 | TrainF1 0.7651 | ValF1 0.7140 | TestF1 0.7330| ETputs(KTEPS) 176.99
Sparsity percent: 15.43 total_number sparse att 3836  total_number_att 24862
Epoch 00260 | Time(s) 0.0702 | Loss 1.3317 | TrainAcc 0.7657 | ValAcc 0.7160 | Testacc 0.7350 | TrainF1 0.7657 | ValF1 0.7160 | TestF1 0.7350| ETputs(KTEPS) 176.98
Sparsity percent: 15.47 total_number sparse att 3847  total_number_att 24862
Epoch 00261 | Time(s) 0.0702 | Loss 1.3293 | TrainAcc 0.7657 | ValAcc 0.7160 | Testacc 0.7350 | TrainF1 0.7657 | ValF1 0.7160 | TestF1 0.7350| ETputs(KTEPS) 176.96
Sparsity percent: 15.51 total_number sparse att 3857  total_number_att 24862
Epoch 00262 | Time(s) 0.0702 | Loss 1.3269 | TrainAcc 0.7657 | ValAcc 0.7160 | Testacc 0.7350 | TrainF1 0.7657 | ValF1 0.7160 | TestF1 0.7350| ETputs(KTEPS) 176.98
Sparsity percent: 15.54 total_number sparse att 3864  total_number_att 24862
Epoch 00263 | Time(s) 0.0702 | Loss 1.3244 | TrainAcc 0.7663 | ValAcc 0.7160 | Testacc 0.7350 | TrainF1 0.7663 | ValF1 0.7160 | TestF1 0.7350| ETputs(KTEPS) 177.00
Sparsity percent: 15.63 total_number sparse att 3887  total_number_att 24862
Epoch 00264 | Time(s) 0.0702 | Loss 1.3220 | TrainAcc 0.7657 | ValAcc 0.7140 | Testacc 0.7350 | TrainF1 0.7657 | ValF1 0.7140 | TestF1 0.7350| ETputs(KTEPS) 177.02
Sparsity percent: 15.67 total_number sparse att 3895  total_number_att 24862
Epoch 00265 | Time(s) 0.0702 | Loss 1.3196 | TrainAcc 0.7657 | ValAcc 0.7140 | Testacc 0.7350 | TrainF1 0.7657 | ValF1 0.7140 | TestF1 0.7350| ETputs(KTEPS) 177.04
Sparsity percent: 15.73 total_number sparse att 3910  total_number_att 24862
Epoch 00266 | Time(s) 0.0702 | Loss 1.3172 | TrainAcc 0.7657 | ValAcc 0.7160 | Testacc 0.7350 | TrainF1 0.7657 | ValF1 0.7160 | TestF1 0.7350| ETputs(KTEPS) 177.05
Sparsity percent: 15.78 total_number sparse att 3922  total_number_att 24862
Epoch 00267 | Time(s) 0.0702 | Loss 1.3147 | TrainAcc 0.7657 | ValAcc 0.7160 | Testacc 0.7350 | TrainF1 0.7657 | ValF1 0.7160 | TestF1 0.7350| ETputs(KTEPS) 177.07
Sparsity percent: 15.83 total_number sparse att 3935  total_number_att 24862
Epoch 00268 | Time(s) 0.0702 | Loss 1.3123 | TrainAcc 0.7663 | ValAcc 0.7160 | Testacc 0.7350 | TrainF1 0.7663 | ValF1 0.7160 | TestF1 0.7350| ETputs(KTEPS) 177.09
Sparsity percent: 15.89 total_number sparse att 3951  total_number_att 24862
Epoch 00269 | Time(s) 0.0702 | Loss 1.3099 | TrainAcc 0.7663 | ValAcc 0.7160 | Testacc 0.7350 | TrainF1 0.7663 | ValF1 0.7160 | TestF1 0.7350| ETputs(KTEPS) 177.11
Sparsity percent: 15.90 total_number sparse att 3954  total_number_att 24862
Epoch 00270 | Time(s) 0.0702 | Loss 1.3075 | TrainAcc 0.7663 | ValAcc 0.7160 | Testacc 0.7350 | TrainF1 0.7663 | ValF1 0.7160 | TestF1 0.7350| ETputs(KTEPS) 177.13
Sparsity percent: 15.98 total_number sparse att 3974  total_number_att 24862
Epoch 00271 | Time(s) 0.0702 | Loss 1.3051 | TrainAcc 0.7668 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7668 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.15
Sparsity percent: 16.02 total_number sparse att 3984  total_number_att 24862
Epoch 00272 | Time(s) 0.0702 | Loss 1.3026 | TrainAcc 0.7663 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7663 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.17
Sparsity percent: 16.08 total_number sparse att 3998  total_number_att 24862
Epoch 00273 | Time(s) 0.0702 | Loss 1.3002 | TrainAcc 0.7668 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7668 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 177.20
Sparsity percent: 16.16 total_number sparse att 4018  total_number_att 24862
Epoch 00274 | Time(s) 0.0701 | Loss 1.2978 | TrainAcc 0.7680 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7680 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 177.22
Sparsity percent: 16.24 total_number sparse att 4037  total_number_att 24862
Epoch 00275 | Time(s) 0.0701 | Loss 1.2954 | TrainAcc 0.7680 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7680 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.23
Sparsity percent: 16.27 total_number sparse att 4045  total_number_att 24862
Epoch 00276 | Time(s) 0.0701 | Loss 1.2929 | TrainAcc 0.7680 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7680 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.24
Sparsity percent: 16.31 total_number sparse att 4054  total_number_att 24862
Epoch 00277 | Time(s) 0.0701 | Loss 1.2905 | TrainAcc 0.7680 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7680 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.25
Sparsity percent: 16.41 total_number sparse att 4079  total_number_att 24862
Epoch 00278 | Time(s) 0.0701 | Loss 1.2881 | TrainAcc 0.7674 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7674 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.26
Sparsity percent: 16.44 total_number sparse att 4088  total_number_att 24862
Epoch 00279 | Time(s) 0.0701 | Loss 1.2857 | TrainAcc 0.7674 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7674 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.26
Sparsity percent: 16.51 total_number sparse att 4105  total_number_att 24862
Epoch 00280 | Time(s) 0.0701 | Loss 1.2832 | TrainAcc 0.7680 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7680 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.26
Sparsity percent: 16.56 total_number sparse att 4116  total_number_att 24862
Epoch 00281 | Time(s) 0.0701 | Loss 1.2808 | TrainAcc 0.7680 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7680 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.27
Sparsity percent: 16.61 total_number sparse att 4129  total_number_att 24862
Epoch 00282 | Time(s) 0.0701 | Loss 1.2784 | TrainAcc 0.7680 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7680 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.29
Sparsity percent: 16.67 total_number sparse att 4145  total_number_att 24862
Epoch 00283 | Time(s) 0.0701 | Loss 1.2760 | TrainAcc 0.7680 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7680 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.30
Sparsity percent: 16.73 total_number sparse att 4159  total_number_att 24862
Epoch 00284 | Time(s) 0.0701 | Loss 1.2736 | TrainAcc 0.7680 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7680 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 177.32
Sparsity percent: 16.77 total_number sparse att 4169  total_number_att 24862
Epoch 00285 | Time(s) 0.0701 | Loss 1.2712 | TrainAcc 0.7674 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7674 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 177.32
Sparsity percent: 16.83 total_number sparse att 4184  total_number_att 24862
Epoch 00286 | Time(s) 0.0701 | Loss 1.2688 | TrainAcc 0.7686 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7686 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 177.34
Sparsity percent: 16.88 total_number sparse att 4197  total_number_att 24862
Epoch 00287 | Time(s) 0.0701 | Loss 1.2663 | TrainAcc 0.7686 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7686 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.35
Sparsity percent: 16.93 total_number sparse att 4208  total_number_att 24862
Epoch 00288 | Time(s) 0.0701 | Loss 1.2639 | TrainAcc 0.7692 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7692 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.38
Sparsity percent: 16.99 total_number sparse att 4223  total_number_att 24862
Epoch 00289 | Time(s) 0.0701 | Loss 1.2615 | TrainAcc 0.7692 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7692 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.39
Sparsity percent: 17.01 total_number sparse att 4229  total_number_att 24862
Epoch 00290 | Time(s) 0.0701 | Loss 1.2591 | TrainAcc 0.7704 | ValAcc 0.7200 | Testacc 0.7410 | TrainF1 0.7704 | ValF1 0.7200 | TestF1 0.7410| ETputs(KTEPS) 177.40
Sparsity percent: 17.02 total_number sparse att 4232  total_number_att 24862
Epoch 00291 | Time(s) 0.0701 | Loss 1.2567 | TrainAcc 0.7709 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7709 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 177.41
Sparsity percent: 17.07 total_number sparse att 4244  total_number_att 24862
Epoch 00292 | Time(s) 0.0701 | Loss 1.2543 | TrainAcc 0.7715 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7715 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 177.42
Sparsity percent: 17.11 total_number sparse att 4253  total_number_att 24862
Epoch 00293 | Time(s) 0.0704 | Loss 1.2519 | TrainAcc 0.7715 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7715 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 176.65
Sparsity percent: 17.19 total_number sparse att 4273  total_number_att 24862
Epoch 00294 | Time(s) 0.0704 | Loss 1.2495 | TrainAcc 0.7721 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7721 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 176.66
Sparsity percent: 17.26 total_number sparse att 4290  total_number_att 24862
Epoch 00295 | Time(s) 0.0704 | Loss 1.2471 | TrainAcc 0.7721 | ValAcc 0.7220 | Testacc 0.7410 | TrainF1 0.7721 | ValF1 0.7220 | TestF1 0.7410| ETputs(KTEPS) 176.69
Sparsity percent: 17.28 total_number sparse att 4297  total_number_att 24862
Epoch 00296 | Time(s) 0.0703 | Loss 1.2447 | TrainAcc 0.7739 | ValAcc 0.7240 | Testacc 0.7440 | TrainF1 0.7739 | ValF1 0.7240 | TestF1 0.7440| ETputs(KTEPS) 176.72
Sparsity percent: 17.34 total_number sparse att 4312  total_number_att 24862
Epoch 00297 | Time(s) 0.0703 | Loss 1.2423 | TrainAcc 0.7739 | ValAcc 0.7240 | Testacc 0.7440 | TrainF1 0.7739 | ValF1 0.7240 | TestF1 0.7440| ETputs(KTEPS) 176.74
Sparsity percent: 17.34 total_number sparse att 4310  total_number_att 24862
Epoch 00298 | Time(s) 0.0703 | Loss 1.2399 | TrainAcc 0.7733 | ValAcc 0.7240 | Testacc 0.7440 | TrainF1 0.7733 | ValF1 0.7240 | TestF1 0.7440| ETputs(KTEPS) 176.77
Sparsity percent: 17.37 total_number sparse att 4318  total_number_att 24862
Epoch 00299 | Time(s) 0.0703 | Loss 1.2375 | TrainAcc 0.7733 | ValAcc 0.7240 | Testacc 0.7440 | TrainF1 0.7733 | ValF1 0.7240 | TestF1 0.7440| ETputs(KTEPS) 176.80
Sparsity percent: 17.46 total_number sparse att 4340  total_number_att 24862
Epoch 00300 | Time(s) 0.0703 | Loss 1.2351 | TrainAcc 0.7745 | ValAcc 0.7260 | Testacc 0.7450 | TrainF1 0.7745 | ValF1 0.7260 | TestF1 0.7450| ETputs(KTEPS) 176.82
Sparsity percent: 17.51 total_number sparse att 4354  total_number_att 24862
